"","date","Antarctic_mass","monthly_average","No_Smoothing","Greenland_mass","extent"
"1",1880,NA,NA,-0.17,NA,NA
"2",1881,NA,NA,-0.09,NA,NA
"3",1882,NA,NA,-0.11,NA,NA
"4",1883,NA,NA,-0.18,NA,NA
"5",1884,NA,NA,-0.28,NA,NA
"6",1885,NA,NA,-0.33,NA,NA
"7",1886,NA,NA,-0.31,NA,NA
"8",1887,NA,NA,-0.36,NA,NA
"9",1888,NA,NA,-0.17,NA,NA
"10",1889,NA,NA,-0.1,NA,NA
"11",1890,NA,NA,-0.35,NA,NA
"12",1891,NA,NA,-0.22,NA,NA
"13",1892,NA,NA,-0.27,NA,NA
"14",1893,NA,NA,-0.32,NA,NA
"15",1894,NA,NA,-0.32,NA,NA
"16",1895,NA,NA,-0.23,NA,NA
"17",1896,NA,NA,-0.11,NA,NA
"18",1897,NA,NA,-0.11,NA,NA
"19",1898,NA,NA,-0.27,NA,NA
"20",1899,NA,NA,-0.18,NA,NA
"21",1900,NA,NA,-0.08,NA,NA
"22",1901,NA,NA,-0.16,NA,NA
"23",1902,NA,NA,-0.28,NA,NA
"24",1903,NA,NA,-0.37,NA,NA
"25",1904,NA,NA,-0.47,NA,NA
"26",1905,NA,NA,-0.26,NA,NA
"27",1906,NA,NA,-0.22,NA,NA
"28",1907,NA,NA,-0.39,NA,NA
"29",1908,NA,NA,-0.43,NA,NA
"30",1909,NA,NA,-0.48,NA,NA
"31",1910,NA,NA,-0.43,NA,NA
"32",1911,NA,NA,-0.44,NA,NA
"33",1912,NA,NA,-0.36,NA,NA
"34",1913,NA,NA,-0.34,NA,NA
"35",1914,NA,NA,-0.15,NA,NA
"36",1915,NA,NA,-0.14,NA,NA
"37",1916,NA,NA,-0.36,NA,NA
"38",1917,NA,NA,-0.46,NA,NA
"39",1918,NA,NA,-0.3,NA,NA
"40",1919,NA,NA,-0.28,NA,NA
"41",1920,NA,NA,-0.27,NA,NA
"42",1921,NA,NA,-0.19,NA,NA
"43",1922,NA,NA,-0.29,NA,NA
"44",1923,NA,NA,-0.27,NA,NA
"45",1924,NA,NA,-0.27,NA,NA
"46",1925,NA,NA,-0.22,NA,NA
"47",1926,NA,NA,-0.11,NA,NA
"48",1927,NA,NA,-0.22,NA,NA
"49",1928,NA,NA,-0.2,NA,NA
"50",1929,NA,NA,-0.36,NA,NA
"51",1930,NA,NA,-0.16,NA,NA
"52",1931,NA,NA,-0.09,NA,NA
"53",1932,NA,NA,-0.15,NA,NA
"54",1933,NA,NA,-0.28,NA,NA
"55",1934,NA,NA,-0.12,NA,NA
"56",1935,NA,NA,-0.2,NA,NA
"57",1936,NA,NA,-0.14,NA,NA
"58",1937,NA,NA,-0.02,NA,NA
"59",1938,NA,NA,0,NA,NA
"60",1939,NA,NA,-0.01,NA,NA
"61",1940,NA,NA,0.13,NA,NA
"62",1941,NA,NA,0.19,NA,NA
"63",1942,NA,NA,0.07,NA,NA
"64",1943,NA,NA,0.09,NA,NA
"65",1944,NA,NA,0.21,NA,NA
"66",1945,NA,NA,0.09,NA,NA
"67",1946,NA,NA,-0.07,NA,NA
"68",1947,NA,NA,-0.02,NA,NA
"69",1948,NA,NA,-0.1,NA,NA
"70",1949,NA,NA,-0.11,NA,NA
"71",1950,NA,NA,-0.17,NA,NA
"72",1951,NA,NA,-0.07,NA,NA
"73",1952,NA,NA,0.01,NA,NA
"74",1953,NA,NA,0.08,NA,NA
"75",1954,NA,NA,-0.13,NA,NA
"76",1955,NA,NA,-0.14,NA,NA
"77",1956,NA,NA,-0.19,NA,NA
"78",1957,NA,NA,0.05,NA,NA
"79",1958,NA,NA,0.06,NA,NA
"80",1958.2027,NA,315.7,NA,NA,NA
"81",1958.2877,NA,317.45,NA,NA,NA
"82",1958.3699,NA,317.51,NA,NA,NA
"83",1958.4548,NA,317.24,NA,NA,NA
"84",1958.537,NA,315.86,NA,NA,NA
"85",1958.6219,NA,314.93,NA,NA,NA
"86",1958.7068,NA,313.2,NA,NA,NA
"87",1958.789,NA,312.43,NA,NA,NA
"88",1958.874,NA,313.33,NA,NA,NA
"89",1958.9562,NA,314.67,NA,NA,NA
"90",1959,NA,NA,0.03,NA,NA
"91",1959.0411,NA,315.58,NA,NA,NA
"92",1959.126,NA,316.48,NA,NA,NA
"93",1959.2027,NA,316.65,NA,NA,NA
"94",1959.2877,NA,317.72,NA,NA,NA
"95",1959.3699,NA,318.29,NA,NA,NA
"96",1959.4548,NA,318.15,NA,NA,NA
"97",1959.537,NA,316.54,NA,NA,NA
"98",1959.6219,NA,314.8,NA,NA,NA
"99",1959.7068,NA,313.84,NA,NA,NA
"100",1959.789,NA,313.33,NA,NA,NA
"101",1959.874,NA,314.81,NA,NA,NA
"102",1959.9562,NA,315.58,NA,NA,NA
"103",1960,NA,NA,-0.03,NA,NA
"104",1960.041,NA,316.43,NA,NA,NA
"105",1960.1257,NA,316.98,NA,NA,NA
"106",1960.2049,NA,317.58,NA,NA,NA
"107",1960.2896,NA,319.03,NA,NA,NA
"108",1960.3716,NA,320.04,NA,NA,NA
"109",1960.4563,NA,319.59,NA,NA,NA
"110",1960.5383,NA,318.18,NA,NA,NA
"111",1960.623,NA,315.9,NA,NA,NA
"112",1960.7077,NA,314.17,NA,NA,NA
"113",1960.7896,NA,313.83,NA,NA,NA
"114",1960.8743,NA,315,NA,NA,NA
"115",1960.9563,NA,316.19,NA,NA,NA
"116",1961,NA,NA,0.06,NA,NA
"117",1961.0411,NA,316.89,NA,NA,NA
"118",1961.126,NA,317.7,NA,NA,NA
"119",1961.2027,NA,318.54,NA,NA,NA
"120",1961.2877,NA,319.48,NA,NA,NA
"121",1961.3699,NA,320.58,NA,NA,NA
"122",1961.4548,NA,319.77,NA,NA,NA
"123",1961.537,NA,318.57,NA,NA,NA
"124",1961.6219,NA,316.79,NA,NA,NA
"125",1961.7068,NA,314.99,NA,NA,NA
"126",1961.789,NA,315.31,NA,NA,NA
"127",1961.874,NA,316.1,NA,NA,NA
"128",1961.9562,NA,317.01,NA,NA,NA
"129",1962,NA,NA,0.03,NA,NA
"130",1962.0411,NA,317.94,NA,NA,NA
"131",1962.126,NA,318.55,NA,NA,NA
"132",1962.2027,NA,319.68,NA,NA,NA
"133",1962.2877,NA,320.57,NA,NA,NA
"134",1962.3699,NA,321.02,NA,NA,NA
"135",1962.4548,NA,320.62,NA,NA,NA
"136",1962.537,NA,319.61,NA,NA,NA
"137",1962.6219,NA,317.4,NA,NA,NA
"138",1962.7068,NA,316.25,NA,NA,NA
"139",1962.789,NA,315.42,NA,NA,NA
"140",1962.874,NA,316.69,NA,NA,NA
"141",1962.9562,NA,317.7,NA,NA,NA
"142",1963,NA,NA,0.05,NA,NA
"143",1963.0411,NA,318.74,NA,NA,NA
"144",1963.126,NA,319.07,NA,NA,NA
"145",1963.2027,NA,319.86,NA,NA,NA
"146",1963.2877,NA,321.38,NA,NA,NA
"147",1963.3699,NA,322.25,NA,NA,NA
"148",1963.4548,NA,321.48,NA,NA,NA
"149",1963.537,NA,319.74,NA,NA,NA
"150",1963.6219,NA,317.77,NA,NA,NA
"151",1963.7068,NA,316.21,NA,NA,NA
"152",1963.789,NA,315.99,NA,NA,NA
"153",1963.874,NA,317.07,NA,NA,NA
"154",1963.9562,NA,318.35,NA,NA,NA
"155",1964,NA,NA,-0.2,NA,NA
"156",1964.041,NA,319.57,NA,NA,NA
"157",1964.1257,NA,320.01,NA,NA,NA
"158",1964.2049,NA,320.74,NA,NA,NA
"159",1964.2896,NA,321.84,NA,NA,NA
"160",1964.3716,NA,322.26,NA,NA,NA
"161",1964.4563,NA,321.89,NA,NA,NA
"162",1964.5383,NA,320.44,NA,NA,NA
"163",1964.623,NA,318.69,NA,NA,NA
"164",1964.7077,NA,316.7,NA,NA,NA
"165",1964.7896,NA,316.87,NA,NA,NA
"166",1964.8743,NA,317.68,NA,NA,NA
"167",1964.9563,NA,318.71,NA,NA,NA
"168",1965,NA,NA,-0.11,NA,NA
"169",1965.0411,NA,319.44,NA,NA,NA
"170",1965.126,NA,320.44,NA,NA,NA
"171",1965.2027,NA,320.89,NA,NA,NA
"172",1965.2877,NA,322.14,NA,NA,NA
"173",1965.3699,NA,322.17,NA,NA,NA
"174",1965.4548,NA,321.87,NA,NA,NA
"175",1965.537,NA,321.21,NA,NA,NA
"176",1965.6219,NA,318.87,NA,NA,NA
"177",1965.7068,NA,317.81,NA,NA,NA
"178",1965.789,NA,317.3,NA,NA,NA
"179",1965.874,NA,318.87,NA,NA,NA
"180",1965.9562,NA,319.42,NA,NA,NA
"181",1966,NA,NA,-0.06,NA,NA
"182",1966.0411,NA,320.62,NA,NA,NA
"183",1966.126,NA,321.6,NA,NA,NA
"184",1966.2027,NA,322.39,NA,NA,NA
"185",1966.2877,NA,323.7,NA,NA,NA
"186",1966.3699,NA,324.08,NA,NA,NA
"187",1966.4548,NA,323.75,NA,NA,NA
"188",1966.537,NA,322.38,NA,NA,NA
"189",1966.6219,NA,320.36,NA,NA,NA
"190",1966.7068,NA,318.64,NA,NA,NA
"191",1966.789,NA,318.1,NA,NA,NA
"192",1966.874,NA,319.78,NA,NA,NA
"193",1966.9562,NA,321.03,NA,NA,NA
"194",1967,NA,NA,-0.02,NA,NA
"195",1967.0411,NA,322.33,NA,NA,NA
"196",1967.126,NA,322.5,NA,NA,NA
"197",1967.2027,NA,323.04,NA,NA,NA
"198",1967.2877,NA,324.42,NA,NA,NA
"199",1967.3699,NA,325,NA,NA,NA
"200",1967.4548,NA,324.09,NA,NA,NA
"201",1967.537,NA,322.54,NA,NA,NA
"202",1967.6219,NA,320.92,NA,NA,NA
"203",1967.7068,NA,319.25,NA,NA,NA
"204",1967.789,NA,319.39,NA,NA,NA
"205",1967.874,NA,320.73,NA,NA,NA
"206",1967.9562,NA,321.96,NA,NA,NA
"207",1968,NA,NA,-0.08,NA,NA
"208",1968.041,NA,322.57,NA,NA,NA
"209",1968.1257,NA,323.15,NA,NA,NA
"210",1968.2049,NA,323.89,NA,NA,NA
"211",1968.2896,NA,325.02,NA,NA,NA
"212",1968.3716,NA,325.57,NA,NA,NA
"213",1968.4563,NA,325.36,NA,NA,NA
"214",1968.5383,NA,324.14,NA,NA,NA
"215",1968.623,NA,322.11,NA,NA,NA
"216",1968.7077,NA,320.33,NA,NA,NA
"217",1968.7896,NA,320.25,NA,NA,NA
"218",1968.8743,NA,321.32,NA,NA,NA
"219",1968.9563,NA,322.89,NA,NA,NA
"220",1969,NA,NA,0.05,NA,NA
"221",1969.0411,NA,324,NA,NA,NA
"222",1969.126,NA,324.42,NA,NA,NA
"223",1969.2027,NA,325.63,NA,NA,NA
"224",1969.2877,NA,326.66,NA,NA,NA
"225",1969.3699,NA,327.38,NA,NA,NA
"226",1969.4548,NA,326.71,NA,NA,NA
"227",1969.537,NA,325.88,NA,NA,NA
"228",1969.6219,NA,323.66,NA,NA,NA
"229",1969.7068,NA,322.38,NA,NA,NA
"230",1969.789,NA,321.78,NA,NA,NA
"231",1969.874,NA,322.86,NA,NA,NA
"232",1969.9562,NA,324.12,NA,NA,NA
"233",1970,NA,NA,0.02,NA,NA
"234",1970.0411,NA,325.06,NA,NA,NA
"235",1970.126,NA,325.98,NA,NA,NA
"236",1970.2027,NA,326.93,NA,NA,NA
"237",1970.2877,NA,328.13,NA,NA,NA
"238",1970.3699,NA,328.08,NA,NA,NA
"239",1970.4548,NA,327.67,NA,NA,NA
"240",1970.537,NA,326.34,NA,NA,NA
"241",1970.6219,NA,324.69,NA,NA,NA
"242",1970.7068,NA,323.1,NA,NA,NA
"243",1970.789,NA,323.06,NA,NA,NA
"244",1970.874,NA,324.01,NA,NA,NA
"245",1970.9562,NA,325.13,NA,NA,NA
"246",1971,NA,NA,-0.08,NA,NA
"247",1971.0411,NA,326.17,NA,NA,NA
"248",1971.126,NA,326.68,NA,NA,NA
"249",1971.2027,NA,327.17,NA,NA,NA
"250",1971.2877,NA,327.79,NA,NA,NA
"251",1971.3699,NA,328.93,NA,NA,NA
"252",1971.4548,NA,328.57,NA,NA,NA
"253",1971.537,NA,327.36,NA,NA,NA
"254",1971.6219,NA,325.43,NA,NA,NA
"255",1971.7068,NA,323.36,NA,NA,NA
"256",1971.789,NA,323.56,NA,NA,NA
"257",1971.874,NA,324.8,NA,NA,NA
"258",1971.9562,NA,326.01,NA,NA,NA
"259",1972,NA,NA,0.01,NA,NA
"260",1972.041,NA,326.77,NA,NA,NA
"261",1972.1257,NA,327.63,NA,NA,NA
"262",1972.2049,NA,327.75,NA,NA,NA
"263",1972.2896,NA,329.72,NA,NA,NA
"264",1972.3716,NA,330.07,NA,NA,NA
"265",1972.4563,NA,329.09,NA,NA,NA
"266",1972.5383,NA,328.04,NA,NA,NA
"267",1972.623,NA,326.32,NA,NA,NA
"268",1972.7077,NA,324.84,NA,NA,NA
"269",1972.7896,NA,325.2,NA,NA,NA
"270",1972.8743,NA,326.5,NA,NA,NA
"271",1972.9563,NA,327.55,NA,NA,NA
"272",1973,NA,NA,0.16,NA,NA
"273",1973.0411,NA,328.55,NA,NA,NA
"274",1973.126,NA,329.56,NA,NA,NA
"275",1973.2027,NA,330.3,NA,NA,NA
"276",1973.2877,NA,331.5,NA,NA,NA
"277",1973.3699,NA,332.48,NA,NA,NA
"278",1973.4548,NA,332.07,NA,NA,NA
"279",1973.537,NA,330.87,NA,NA,NA
"280",1973.6219,NA,329.31,NA,NA,NA
"281",1973.7068,NA,327.51,NA,NA,NA
"282",1973.789,NA,327.18,NA,NA,NA
"283",1973.874,NA,328.16,NA,NA,NA
"284",1973.9562,NA,328.64,NA,NA,NA
"285",1974,NA,NA,-0.07,NA,NA
"286",1974.0411,NA,329.35,NA,NA,NA
"287",1974.126,NA,330.71,NA,NA,NA
"288",1974.2027,NA,331.48,NA,NA,NA
"289",1974.2877,NA,332.65,NA,NA,NA
"290",1974.375,NA,333.19,NA,NA,NA
"291",1974.4583,NA,332.2,NA,NA,NA
"292",1974.5417,NA,331.07,NA,NA,NA
"293",1974.625,NA,329.15,NA,NA,NA
"294",1974.7083,NA,327.33,NA,NA,NA
"295",1974.7917,NA,327.28,NA,NA,NA
"296",1974.875,NA,328.31,NA,NA,NA
"297",1974.9583,NA,329.58,NA,NA,NA
"298",1975,NA,NA,-0.01,NA,NA
"299",1975.0417,NA,330.73,NA,NA,NA
"300",1975.125,NA,331.46,NA,NA,NA
"301",1975.2083,NA,331.94,NA,NA,NA
"302",1975.2917,NA,333.11,NA,NA,NA
"303",1975.375,NA,333.95,NA,NA,NA
"304",1975.4583,NA,333.42,NA,NA,NA
"305",1975.5417,NA,331.97,NA,NA,NA
"306",1975.625,NA,329.95,NA,NA,NA
"307",1975.7083,NA,328.5,NA,NA,NA
"308",1975.7917,NA,328.36,NA,NA,NA
"309",1975.875,NA,329.38,NA,NA,NA
"310",1975.9583,NA,330.78,NA,NA,NA
"311",1976,NA,NA,-0.1,NA,NA
"312",1976.0417,NA,331.56,NA,NA,NA
"313",1976.125,NA,332.74,NA,NA,NA
"314",1976.2083,NA,333.36,NA,NA,NA
"315",1976.2917,NA,334.74,NA,NA,NA
"316",1976.375,NA,334.72,NA,NA,NA
"317",1976.4583,NA,333.98,NA,NA,NA
"318",1976.5417,NA,333.08,NA,NA,NA
"319",1976.625,NA,330.68,NA,NA,NA
"320",1976.7083,NA,328.96,NA,NA,NA
"321",1976.7917,NA,328.72,NA,NA,NA
"322",1976.875,NA,330.16,NA,NA,NA
"323",1976.9583,NA,331.62,NA,NA,NA
"324",1977,NA,NA,0.18,NA,NA
"325",1977.0417,NA,332.68,NA,NA,NA
"326",1977.125,NA,333.17,NA,NA,NA
"327",1977.2083,NA,334.96,NA,NA,NA
"328",1977.2917,NA,336.14,NA,NA,NA
"329",1977.375,NA,336.93,NA,NA,NA
"330",1977.4583,NA,336.17,NA,NA,NA
"331",1977.5417,NA,334.89,NA,NA,NA
"332",1977.625,NA,332.56,NA,NA,NA
"333",1977.7083,NA,331.29,NA,NA,NA
"334",1977.7917,NA,331.28,NA,NA,NA
"335",1977.875,NA,332.46,NA,NA,NA
"336",1977.9583,NA,333.6,NA,NA,NA
"337",1978,NA,NA,0.07,NA,NA
"338",1978.0417,NA,334.94,NA,NA,NA
"339",1978.125,NA,335.26,NA,NA,NA
"340",1978.2083,NA,336.66,NA,NA,NA
"341",1978.2917,NA,337.69,NA,NA,NA
"342",1978.375,NA,338.02,NA,NA,NA
"343",1978.4583,NA,338.01,NA,NA,NA
"344",1978.5417,NA,336.5,NA,NA,NA
"345",1978.625,NA,334.42,NA,NA,NA
"346",1978.7083,NA,332.36,NA,NA,NA
"347",1978.7917,NA,332.45,NA,NA,NA
"348",1978.875,NA,333.76,NA,NA,NA
"349",1978.9583,NA,334.91,NA,NA,NA
"350",1979,NA,NA,0.16,NA,"7,05"
"351",1979.0417,NA,336.14,NA,NA,NA
"352",1979.125,NA,336.69,NA,NA,NA
"353",1979.2083,NA,338.27,NA,NA,NA
"354",1979.2917,NA,338.82,NA,NA,NA
"355",1979.375,NA,339.24,NA,NA,NA
"356",1979.4583,NA,339.26,NA,NA,NA
"357",1979.5417,NA,337.54,NA,NA,NA
"358",1979.625,NA,335.72,NA,NA,NA
"359",1979.7083,NA,333.97,NA,NA,NA
"360",1979.7917,NA,334.24,NA,NA,NA
"361",1979.875,NA,335.32,NA,NA,NA
"362",1979.9583,NA,336.82,NA,NA,NA
"363",1980,NA,NA,0.26,NA,"7,67"
"364",1980.0417,NA,337.9,NA,NA,NA
"365",1980.125,NA,338.34,NA,NA,NA
"366",1980.2083,NA,340.07,NA,NA,NA
"367",1980.2917,NA,340.93,NA,NA,NA
"368",1980.375,NA,341.45,NA,NA,NA
"369",1980.4583,NA,341.36,NA,NA,NA
"370",1980.5417,NA,339.45,NA,NA,NA
"371",1980.625,NA,337.67,NA,NA,NA
"372",1980.7083,NA,336.25,NA,NA,NA
"373",1980.7917,NA,336.14,NA,NA,NA
"374",1980.875,NA,337.3,NA,NA,NA
"375",1980.9583,NA,338.29,NA,NA,NA
"376",1981,NA,NA,0.32,NA,"7,14"
"377",1981.0417,NA,339.29,NA,NA,NA
"378",1981.125,NA,340.55,NA,NA,NA
"379",1981.2083,NA,341.63,NA,NA,NA
"380",1981.2917,NA,342.6,NA,NA,NA
"381",1981.375,NA,343.04,NA,NA,NA
"382",1981.4583,NA,342.54,NA,NA,NA
"383",1981.5417,NA,340.82,NA,NA,NA
"384",1981.625,NA,338.48,NA,NA,NA
"385",1981.7083,NA,336.95,NA,NA,NA
"386",1981.7917,NA,337.05,NA,NA,NA
"387",1981.875,NA,338.57,NA,NA,NA
"388",1981.9583,NA,339.91,NA,NA,NA
"389",1982,NA,NA,0.14,NA,"7,3"
"390",1982.0417,NA,340.93,NA,NA,NA
"391",1982.125,NA,341.76,NA,NA,NA
"392",1982.2083,NA,342.77,NA,NA,NA
"393",1982.2917,NA,343.96,NA,NA,NA
"394",1982.375,NA,344.77,NA,NA,NA
"395",1982.4583,NA,343.88,NA,NA,NA
"396",1982.5417,NA,342.42,NA,NA,NA
"397",1982.625,NA,340.24,NA,NA,NA
